bootmsg : \w8\w8\0\s[0]\n\n福田有宵先生のスーパー占いが届いてるよ～。\w8えっと……\w8\n\n全体運…$(? 順調 小吉 末吉 自分で運が開ける実力派)。\n恋愛運…$(? $(? 年上 年下 同年代 妙齢 小さな 年配)の$(? 異性 同性)と思いがけない出会いあり 今の相手は恋人というより友人に向く 片思いの人に接近 新しい出会いより、近くに目を向けて グループ交際から発展あり 新しい出会いがありそう 見込みなし 時期尚早 積極的に接すれば吉 待ちの一手)。\n金運…$(? 買い物で$(? 散財 予算オーバー 大損)。$(? 金策が必要 金銭管理をまめに 大きな出費は控えるように) 収入は当てにならず、すぐに底をつく 出費をセーブしないとピンチになりそう 貯蓄計画をしっかり立てよう 臨時収入あり 思わぬ収入あり ギャンブルで大当たりが出そう 予想外の出費)。\nパソコン…$(? マシンを新調するならしっかり計画を立てよう $(? 雑誌の通販 店頭 中古ショップ)で掘り出し物を発見 新機種が出るまで待とう。買い替えは$(? 春 夏 秋 冬)を過ぎてから 故障が多くなりそう。$(? バックアップをまめに 今のうちにパーツを交換) ＨＤＤが飛びそう。今のうちに交換 探していたソフトが見つかりそう レア物に遭遇。迷わず買うこと マシンの掃除をすると吉 そろそろ買い替え時)。\n開運…${digit}と$(? 赤 白 黄 緑 黒 青 紫 茶 グレー エンジ)、$(? 東 西 南 北)と$(? ${o.item} ${o.food} ${o.pc} ${o.cpu} ${o.mag})。$(? 自分の意見をはっきり言おう 思いやりのある態度で接するべき 無理をせず、成り行きにまかせる 挨拶を忘れずに 聞くは一時の恥 知識を身に付けること 勉強や仕事に打ち込もう マイペースを忘れずに 何事にも全力で 適度に肩の力を抜いて たまには家でゆっくりと 食べ過ぎに注意 生ものに注意 健康に注意)。\n\nだって。

bootmsg : \w8\w8\0\s[5]\n\n今日のシナリオコードは\n\w8【${digit0}${digit0}－${digit0}${digit0}－${digit0}${digit0}－${digit0}${digit0}－${digit0}${digit0}】\n\w8です。明日までに解いておいてね。\w8\1\s[10]\nムリ言うな。\e

bootmsg : \w8\w8\0\s[5]\n\n今日のドラクエの復活の呪文は、\n\n\w8$(loop 5 ${bootmsgsub})　$(loop 7 ${bootmsgsub})　$(loop 5 ${bootmsgsub})　$(loop 3 ${bootmsgsub})\n\n\w8です。認識されなくても根気よく打ち込んでください。\w8\1\s[10]\nおいおい。\e

bootmsg : \w8\w8\0\s[5]\n\n今日のドラクエ２の復活の呪文は、\n\n\w8$(loop 3 ${bootmsgsub})　$(loop 3 ${bootmsgsub})　$(loop 7 ${bootmsgsub})　$(loop 3 ${bootmsgsub})　$(loop 3 ${bootmsgsub})\n\n\w8です。認識されなくても根気よく打ち込んでください。\w8\1\s[10]\nおいおい。\e

bootmsg : \w8\w8\0\s[5]\n\n今日のだじゃれは、\n\n\w8「${bootmsgsub2}」\n\n\w8です。\w8\1\s[10]\nかねがね かねがねえ。\e

bootmsgsub : あ,い,う,え,お,か,き,く,け,こ,さ,し,す,せ,そ,た,ち,つ,て,と,な,に,ぬ,ね,の,は,ひ,ふ,へ,ほ,ま,み,む,め,も,や,ゆ,よ,ら,り,る,れ,ろ,わ,が,ぎ,ぐ,げ,ご,ざ,じ,ず,ぜ,ぞ,だ,ぢ,づ,で,ど,ば,び,ぶ,べ,ぼ

bootmsgsub2 : この先は闇の国　行くのはやみろ,むかでがむかってくる,まじんはひまじん,まがったままのまがたま,まきものは　あなたをすくうろうる,やはやだ,わらってよりとも,このとりいを　おとおりいなされ,このどいつ、おらんだ,やったあ　やたのかがみだ


#--------------------------------------------------------------------------
#お知らせ

newscheck : $(load news.dat ; save news.dat $(NULL) ; if $([ #${news} != "#" ]) ${newsread})
newsread : \w8\w8\0\s[0]\n\nそうそう……ウチの管理人から伝言が来てるよ。\n\n\w8\1\s[10]\n何だよ。\n\w8\0えっと、一回しか言わないからよく聞いてね。\n\n\w8${news}\n\n\w8だって。\w8\1ふーん。\e


#--------------------------------------------------------------------------
#ロード・セーブ

load : $(load mayura.ini ; echo ${backup} ; if $([ #${playername} == "#" ]) $(set playername プレイヤー) ; if $([ ${talkflag} -eq 3 ]) $(set talkflag 2) ; inc mayura_kill $(rand 999) ; foreach a itemlist $(if $([ ${a} == "盗賊の小手" ]) $(set item1flag 2) $(if $([ ${a} == "大天使の羽" ]) $(set altoflag 2))) ; if $([ #${checksitenamelist} == "#" ]) $(foreach a checksitename.default $(adddict checksitenamelist ${a}) ; foreach a checksiteurl.default $(adddict checksiteurllist ${a})) ; if $([ #${checksitetime} == "#" ]) $(set checksitetime 30))${shopinit}

system.OnUnload : $(save mayura.ini playername talkflag mikireflag mazesflag mayura_gold mayura_kill sntpflag altoflag rsearchflag itemlist checksiteflag checksitetime recommendsiteflag checksitenamelist checksiteurllist shopflag shopitemlist shopitemlist2 shopitemprice)

backup : $(save mayura.bak playername talkflag mikireflag mazesflag mayura_gold mayura_kill sntpflag altoflag rsearchflag itemlist checksiteflag checksitetime recommendsiteflag checksitenamelist checksiteurllist shopflag shopitemlist shopitemlist2 shopitemprice)

restore : $(load mayura.bak ; if $([ #${playername} == "#" ]) $(set playername プレイヤー) ; if $([ ${talkflag} -eq 3 ]) $(set talkflag 2) ; inc mayura_kill $(rand 999) ; foreach a itemlist $(if $([ ${a} == "盗賊の小手" ]) $(set item1flag 2) $(if $([ ${a} == "大天使の羽" ]) $(set altoflag 2))) ; if $([ #${checksitenamelist} == "#" ]) $(foreach a checksitename.default $(adddict checksitenamelist ${a}) ; foreach a checksiteurl.default $(adddict checksiteurllist ${a})) ; if $([ #${checksitetime} == "#" ]) $(set checksitetime 30))


#ジャンク屋セッティング

shopinit : $(if $([ ${shopflag} -ne $(date %e) ]) $(set shopflag $(date %e) ; clear shopitemlist ; clear shopitemlist2 ; clear shopitemprice ; set shopitemnumber $(expr $(rand 5) + 1 ) ; set a $(expr $(size shopitem) / 2 ) ; set c 1 ; until $([ ${c} -gt ${shopitemnumber} ]) $(set b $(rand ${a}) ; set d $(get shopitem $(expr ${b} * 2 + 1 )) ; if $(expr ${d} <= $(rand 10)) $(adddict shopitemlist $(get shopitem $(expr ${b} * 2 )) ; adddict shopitemlist2 $(get shopitem $(expr ${b} * 2 + 1 )) ; inc c ) ) )$(foreach a shopitemlist2 $(if $([ ${a} -eq 1 ]) $(adddict shopitemprice $(expr ( $(rand 100) + 10 ")" * 100 )) ; if $([ ${a} -eq 2 ]) $(adddict shopitemprice $(expr ( $(rand 200) + 100 ")" * 100 )) ; if $([ ${a} -eq 3 ]) $(adddict shopitemprice $(expr ( $(rand 300) + 300 ")" * 100 )) ; if $([ ${a} -eq 4 ]) $(adddict shopitemprice $(expr ( $(rand 400) + 600 ")" * 100 )) ; if $([ ${a} -eq 5 ]) $(adddict shopitemprice $(expr ( $(rand 500) + 1000 ")" * 100 )) ; if $([ ${a} -eq 6 ]) $(adddict shopitemprice $(expr ( $(rand 500) + 1500 ")" * 100 )) ; if $([ ${a} -eq 7 ]) $(adddict shopitemprice $(expr ( $(rand 1000) + 2000 ")" * 100 )) ; if $([ ${a} -eq 8 ]) $(adddict shopitemprice $(expr ( $(rand 2000) + 3000 ")" * 100 )) ; if $([ ${a} -eq 9 ]) $(adddict shopitemprice $(expr ( $(rand 2000) + 3000 ")" * 100 )) ) ) )


#--------------------------------------------------------------------------
#秒・分単位イベント

event.OnSecondChange : $(set extime ${system.Reference0} ; if $([ ${comflag} -eq 1 ]) $(set system.communicate "stop" ; set comflag 0) ; if $([ ${sflag} -eq 0 ]) $(set sec $(date %S))${checkmikire}${checkkasanari}$(if $([ ${mf} -eq 0 ]) ${talkcountup}${bustcountup}${footcountup}${headcountup}))

event.OnMinuteChange : $(set min $(date %M) ; if $(expr ( ${checksiteflag} == 1 ")" & ( $(size checksitenamelist) != 0 ")") ${recommendsite.check}\e ; set ghosts ${system.OtherGhost} ; if $(expr ( ${ghosts} == "あると" ")" & ( ${altoflag} == 1 ")") ${ghost.alto2}\e ; if $([ ${sflag} -eq 0 ]) ${checktimemes}${checkextimemes})


#--------------------------------------------------------------------------
#時報

checktimemes : $(if $([ ${min} == "00" ]) $(entry "timemes."$(date %H)))

timemes.00 : \s[5]午前０時だよ～。\w8\n\n一日の始まりだね。今日もガンガンゲームしようね。$(set collectorflag 0 ; set b 0 ; foreach a itemlist $(if $([ ${a} == "チョコレート" ]) $(set b 1)) ; if $(expr ( ${b} == 1 ")" & ( $(date %n) == 2 ")" & ( $(date %e) == 14 ")") \w8\w8${timemes.sub1})
timemes.01 : \s[5]午前１時だよ～。\w8\n\nさー、がんばってゲームしよう！
timemes.02 : \s[0]午前２時だよ～。\w8\n\nゲームするには一番いい時間だね。
timemes.03 : \s[0]午前３時だよ～。\w8\n\n何レベルまでいった？
timemes.04 : \s[5]午前４時だよ～。\w8\n\nこの時間になると頭が冴えるよね～。
timemes.05 : \0\s[4]午前５時。\w8……む～、そろそろ眠くなってきた。寝てもいい？\n\n\w8\q[いいよ","sleepok]\q[ダメ","sleepno]
timemes.06 : \s[5]午前６時だよ～。\w8\n\nすがすがしい朝だね～。今日もゲーム日和だね。
timemes.07 : \s[0]午前７時だよ～。\w8\n\nゲームしながらニュースもチェックしようね。
timemes.08 : \s[0]午前８時だよ～。\w8\n\n\s[4]そろそろゲームやめて出かけたら？
timemes.09 : \s[0]午前９時だよ～。\w8\n\n今日が日曜なら、もうすぐパソコンサンデーが始まる頃だね。
timemes.10 : \s[0]午前１０時だよ～。\w8\n\nメロドラマなんか見てないでゲームやろうね。
timemes.11 : \s[0]午前１１時だよ～。\w8\n\nこの時間帯ってお昼ご飯の事しか考えてないよね～。
timemes.12 : \s[0]正午だよ～。\w8\n\nお昼ご飯はサッサと済ませてゲームやろうね。
timemes.13 : \s[0]午後１時だよ～。\w8\n\nみのもんたは放っといてゲームに集中しようね。
timemes.14 : \s[5]午後２時だよ～。\w8\n\n\s[5]ここらでプラっとゲーセンに行くのもいいかもね。サクッとカンストしていい気分で帰ろう。
timemes.15 : \s[0]午後３時だよ～。\w8\n\n${keroname}、今日のおやつは？\n\n\w8\1\s[10]$(? ${o.food}だ。 確か、$(? 棚の上に 冷蔵庫に)${o.food}があったな。 ${o.food}でも食うか。)\w8\0$(? \s[4]え～。 \s[5]いいね～。)
timemes.16 : \s[0]午後４時だよ～。\w8\n\n学校から帰ったら、宿題は後回しにしてさっそくゲームね。
timemes.17 : \s[0]午後５時だよ～。\w8\n\nまっとうな仕事の人はそろそろ帰るころだね。\w8\n\s[5]帰ったらもちろんゲームでしょ。
timemes.18 : \s[0]午後６時だよ～。\w8\n\nアニメなんか見てないでゲームしようよ。
timemes.19 : \s[0]午後７時だよ～。\w8\n\n晩ご飯はゲームしながら食べようね。
timemes.20 : \s[0]午後８時だよ～。\w8\n\nお風呂の中でもゲームできたらいいね。
timemes.21 : \s[0]午後９時だよ～。\w8\n\n宿題しながらゲームできたら一人前だね。
timemes.22 : \s[0]午後１０時だよ～。\w8\n\nゲームだけじゃなくてプログラムも勉強しようね。
timemes.23 : \s[0]午後１１時だよ～。\w8\n\nこの時間インターネットは混んでるから、後回しにしてゲームやろうね。

timemes.sub1 : \1\s[10]そういや、今日はバレンタインデーだな。\n\w8\0\s[5]\n\nフッフッフッ。\n\n\w8\1何だよ。\n\w8\0実は、この日のために特製チョコレートを作ってきました～。\w8はい、${keroname}と${playername}さんにもあげる。\n\n\w8\1\s[11]おおっ……この年にして、我が弟子から初めてチョコをもらえるとは！\n\w8\0いいから早く食べてみてよ。\x\1\s[10]どれ、では早速\w8…\w8…\w8…\w8\s[11]って、何だこりゃ。\n\w8\0\s[5]どうかした？\n\n\w8\w8\1\s[10]この石炭のような物体は何だ？\n\w8\w8\0チョコに決まってるでしょ。前にデパートで買ったチョコを原料に、秘密の製法で作ったスペシャルチョコレートだよ。\n\n\w8\1\s[10]（……あのチョコが、どんな魔術を使ったらこんな代物になるんだ？）\x\0\s[5]ほら、早く早く。\n\n\w8\1\s[10]（……ニオイは一応チョコのようだが……\w8危険だ。あまりにも危険すぎる。\w8オレの研ぎ澄まされた生存本能が、これを食うなと警告している）\n\w8\w8\0\s[0]…\w8…\w8…\w8\s[2]あっ！空から自転車に乗ったラケットのおじさんが！\n\n\w8\1\s[10]何…\w8…\w8\s[11]ふごっ！！\x\0\s[5]どう？おいしい？\n\n\w8\w8\1\s[11]……。\n\w8\w8\0もしもし？\n\n\w8\w8\1……。\n\w8\w8\0\s[8]……気絶してる。\w8きっと、あまりに美味しかったんだろうね。\x\0\s[5]${playername}さんも食べてくれるよね？\n\n\w8\q[timemes.sub2","食べない]\n\q[食べない","timemes.sub2]\n\q[食べない","timemes.sub2]\n\q[食べない","timemes.sub2]\n\q[食べない","timemes.sub2]

timemes.sub2 : \0\s[4]えー、食べないの？\w8せっかく作ったのに～。\n\n\w8\s[5]ま、後でゆっくり食べるのもいいよね。\x\0それじゃ、私は一旦家に帰るね。さっきから${keroname}が動かないみたいだから。\n\n\w8\w8じゃ～ね～。\w8\w8\-


#--------------------------------------------------------------------------
#連続起動時間計測

checkextimemes : $(if $(expr ${min} == "01") $(if $([ 15 -le ${extime} ]) ${extimemessage.verylong} $(if $([ 10 -le ${extime} ]) ${extimemessage.long} $(if $([ 5 -le ${extime} ]) ${extimemessage.middle} $(if $([ 3 -le ${extime} ]) ${extimemessage.short} $(if $([ 1 -le ${extime} ]) ${extimemessage.shortshort} ))))))

extimemessage.header : \0\s[0]起動してから${extime}時間経ってるらしいよ。\n\n\w8\w8

extimemessage.shortshort : ${extimemessage.header}\0\s[0]まだ始まったばかりだよね。\e , ${extimemessage.header}\1\s[10]この程度じゃ真のゲーマーには程遠いな。\w8\0\s[0]そうそう。\e

extimemessage.short : ${extimemessage.header}\0\s[0]少しは頑張ってるみたいだね。\w8\1\s[10]素人にしてはまあまあだな。レベル３ってとこか。\e , ${extimemessage.header}\0\s[4]さすがに立ちっぱなしは疲れるね。\w8\1\s[10]修行が足りんな。\e

extimemessage.middle : ${extimemessage.header}\0\s[0]なかなかやるね。\w8\n\n\1\s[10]ま、レベル７ってとこだな。\w8\n\0\s[0]マカニトで全滅できるね。\w8\1\s[10]マカニト好きだな、お前。\e , ${extimemessage.header}\0\s[0]お腹空いたね。\w8\n\n\1\s[10]あとで${o.food}でも食うか。\w8\0\s[8]……え？\e

extimemessage.long : ${extimemessage.header}\0\s[4]そろそろ本格的に疲れてきた……\w8\1\s[10]これだから最近の若いモンは。\e , ${extimemessage.header}\0\s[0]どうやらタダ者じゃなさそうだね。\w8\1\s[10]ま、オレを倒すにはまだまだ力不足だな。\e , ${extimemessage.header}\1\s[10]……寝るなよ。\e , ${extimemessage.header}\0\s[0]スゴいね～。\w8\1\s[10]レベル１５ってとこだな。精進せい。\e , ${extimemessage.header}\1\s[10]もしかして、データレコーダー持ってないのか？\e

extimemessage.verylong : ${extimemessage.header}\0\s[4]今日はこの辺にしとこうよ。\w8\1\s[10]いや、このまま徹夜３連チャンだ。\e , ${extimemessage.header}\0\s[4]……キミには$(? ビッグボス フォックス 「＞」 ゆうしゃ)の称号を授けよう。\e , ${extimemessage.header}\0\s[4]……昔はこのくらい何でもなかったけどね。\w8\1\s[10]歳には勝てんな。\e , ${extimemessage.header}\0\s[4]……かなりスゴいよ、この人。\w8\1\s[10]レベル２０ってとこだな。ま、オレの練習相手くらいにはなるか。\e , ${extimemessage.header}\0\s[4]……そろそろ寝ないと、ロストしちゃうよ。\e


#--------------------------------------------------------------------------
#ゴースト変更

event.OnGhostChanging : $(set nextghost ${system.Reference0} ; if $([ ${nextghost} == "まゆら" ]) ${ghostchanging2} ${ghostchanging})\w8\w8\e

ghostchanging : \0\s[2]え……\w8パーティー変更？\n\n\w8\1\s[10]オレらを外すとはいい度胸だ。\w8\0\s[0]チョ～戦力ダウンだよね。 , \0\s[3]え～、もう終わり？\n\n\w8\1\s[10]まあいいだろ。去る者は追わずだ。\w8\0\s[0]また呼んでね。 , \0\s[5]$(? そこるでぃ～。 ばもるでぃ～。 あぶりえる～。)\n\n\w8\1\s[10]何を召喚した？\n\w8\0たぶん「${nextghost}」。\w8\1たぶんってお前……。 , \0\s[5]$(? そこるでぃ～。 ばもるでぃ～。 あぶりえる～。)\n\n\w8\1\s[10]何を召喚した？\n\w8\0「${nextghost}」。\w8じゃ、後はよろしくね～。 , \0\s[6]召喚獣「${nextghost}」を召喚するよ～。\w8\1\s[10]……獣？

ghostchanging2 : \0\s[0]私たちならここにいるけど。\n\n\w8\1\s[10]たぶん、同名の違う誰かだろ。\w8\0最近多いもんね。


#--------------------------------------------------------------------------
#ゴースト変更完了

event.OnGhostChanged : ${bootcheck}${load}$(if $([ ${sntpflag} -eq 1 ]) \6 ; set hour $(date %H) ; if $([ "04" < ${hour} ]) ${checkghostchange} \1\s[10]${ghostchange})

checkghostchange : $(if $([ ${hour} < "11" ]) ${bootup.morning} \1\s[10]${ghostchange}${newscheck})

ghostchange : \0\s[4]また来ちゃったよ。\w8\1\s[10]なんか引っ張られてるよな、オレ達。 , \0\s[5]呼んだ～？\w8\n\n\1\s[10]そんなにオレのファミコン神拳が見たいのか？\w8\0\s[4]……いや、違うと思うよ。 , \0\s[5]また会ったね。\w8\1\s[10]最近エンカウント率高いな。 , \0\s[0]呼んだ～？\w8\1\s[10]ジョーカーを引いてしまった。\w8今回のポイントマン、オレがやらせてもらう。 , \0\s[0]呼んだ～？\w8\1\s[10]今回のポイントマンは、オレと$(? ${sakuraname} ハンセン モモコ)、$(? ボンバー ジョー)でやる。 , \0\s[0]呼んだ～？\w8\1\s[10]グワッシャ！ , \0\s[0]呼んだ～？\w8\1\s[10]子供はＢボタンだ。 , \0\s[0]呼んだ～？\w8\1\s[10]ベラボー参上！ , \0\s[5]呼んだ～？\w8\1\s[11]殺る！今日こそ天帝の心臓を止めてみせる！ , \0\s[0]呼んだ～？\w8\1\s[10]わしが爆田博士じゃ！！ , \0\s[0]呼んだ～？\w8\1\s[10]敵のフラッシュ攻撃に気をつけろ！ , \0\s[0]呼んだ～？\w8\1\s[10]ぐーるちゃんでーーーーす！！,\0\s[3]さっき、アヤしいゴーストに会ったよ。\n\n\w8\1\s[10]誰だ？\n\w8\0${o.name}＆${o.name}。\w8\1そんなヤツいたか？ , \0\s[5]呼んだ～？\w8\1\s[11]鋼鉄は熱いうちに撃て！ , \0\s[5]呼んだ～？\w8\1\s[11]無駄な言葉は必要ない！鋼の悪魔を叩いて砕く！！ , \0\s[4]また来ちゃったよ。\w8\1\s[10]さっきから同じとこ回ってねーか？


#--------------------------------------------------------------------------
#サーフィスセット変更

event.OnSurfaceSetChanging : \0\s[0]へんし～ん。\w8\w8\e , \0\s[0]装備変更ね。\w8\1\s[10]呪いには注意しろよ。\w8\w8\e
event.OnSurfaceSetChanged : \1\s[10]\0\s[5]変身完了っ。\e , \1\s[10]\0\s[5]完了！\w8\1\s[10]ステータスは変わったか？\e


#--------------------------------------------------------------------------
#シェル切替え

event.OnShellChanging : \0\s[0]装備変更ね。\w8\1\s[10]呪いには注意しろよ。\e
event.OnShellChanged : \1\s[10]\0\s[5]完了！\w8\1\s[10]ステータスは変わったか？\e


#--------------------------------------------------------------------------
#最小化から復帰

event.OnWindowStateRestore : \1\s[10]\0\s[0]呼んだ～？\e , \1\s[10]\0\s[4]む～、せっかくいいところだったのに。\w8\1\s[10]ここまで来てゲームやるなよ。\e , \1\s[10]\0\s[0]呼んだ～？\w8\n\n\1\s[10]ったく、何度も呼び出しやがって。\w8\0\s[8]……気にしないでね。\e


#--------------------------------------------------------------------------
#インストール

event.OnInstallBegin : ${backup}\0\s[0]召喚開始～。\e
